[0.026s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.325s] [35m[1mConsolidate compiler generated dependencies of target motion[0m
[0.325s] [  7%] Built target robot_joy_control
[0.326s] [ 14%] Built target gait_publisher
[0.326s] [ 22%] Built target neck_control
[0.326s] [ 29%] Built target control
[0.326s] [ 37%] Built target decision
[0.326s] [ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[2.786s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[3.491s] [100%] Built target motion
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/binary_values.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/comments.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/element_access/checked_access.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/element_access/default_value.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/element_access/index.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/element_access/unchecked_access.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/enum_conversion.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/iterators.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/json_patch.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/json_pointer.md
[3.625s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/macros.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/merge_patch.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/namespace.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/object_order.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/index.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/json_lines.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/parse_exceptions.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/parser_callbacks.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/sax_interface.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/types/index.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/types/number_handling.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/code_of_conduct.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/design_goals.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/exceptions.md
[3.626s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/faq.md
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/license.md
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/releases.md
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/sponsors.md
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/callback_events.png
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/json_syntax_number.png
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/range-begin-end.svg
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/range-rbegin-rend.svg
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/index.md
[3.627s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/cmake.md
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/CMakeLists.txt
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/Conanfile.txt
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/example.cpp
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/example.cpp
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/index.md
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/migration_guide.md
[3.628s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/package_managers.md
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/pkg-config.md
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/vcpkg/CMakeLists.txt
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/vcpkg/example.cpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/mkdocs.yml
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/requirements.txt
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/scripts/check_structure.py
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/usages/ios.png
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/usages/macos.png
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/adl_serializer.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/byte_container_with_subtype.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/abi_macros.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/from_json.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/to_chars.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/to_json.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/exceptions.hpp
[3.629s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/hash.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/binary_reader.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/input_adapters.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/json_sax.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/lexer.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/parser.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/position_t.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/internal_iterator.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iter_impl.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iteration_proxy.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iterator_traits.hpp
[3.630s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/primitive_iterator.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_custom_base_class.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_pointer.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_ref.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/macro_scope.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/macro_unscope.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/call_std/begin.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/call_std/end.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/cpp_future.hpp
[3.631s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/detected.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/identity_tag.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/is_sax.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/std_fs.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/type_traits.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/void_t.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/binary_writer.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/output_adapters.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/serializer.hpp
[3.632s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/string_concat.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/string_escape.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/value_t.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/json.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/json_fwd.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/ordered_map.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/thirdparty/hedley/hedley.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/meson.build
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/nlohmann_json.natvis
[3.633s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/single_include/nlohmann/json.hpp
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/single_include/nlohmann/json_fwd.hpp
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/CMakeLists.txt
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/Makefile
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/CMakeLists.txt
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/CMakeLists.txt
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/config.hpp
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/custom.cpp
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/default.cpp
[3.634s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/noversion.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/CMakeLists.txt
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag.hpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag_off.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag_on.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/include/nlohmann/json_v3_10_5.hpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/CMakeLists.txt
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/use_current.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/use_v3_10_5.cpp
[3.635s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/main.cpp
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/benchmarks/CMakeLists.txt
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/benchmarks/src/benchmarks.cpp
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/CMakeLists.txt
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/project/CMakeLists.txt
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/project/main.cpp
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/CMakeLists.txt
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/project/CMakeLists.txt
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/project/main.cpp
[3.636s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/project/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/project/main.cpp
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/project/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/project/main.cpp
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/project/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/project/main.cpp
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/CMakeLists.txt
[3.637s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Bar.cpp
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Bar.hpp
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/CMakeLists.txt
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Foo.cpp
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Foo.hpp
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/main.cpp
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cuda_example/CMakeLists.txt
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cuda_example/json_cuda.cu
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/fuzzing.md
[3.638s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/exec_speed.png
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/fuzz.tiff
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/high_freq.png
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/index.html
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/low_freq.png
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/README.md
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/conformance_Nlohmann (C++11).md
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/conformance_overall_Result.png
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Memory_(byte).png
[3.639s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Time_(ms).png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_2._Stringify_Time_(ms).png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_3._Prettify_Time_(ms).png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_7._Code_size_FileSize_(byte).png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/exec_speed.png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/fuzz.tiff
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/high_freq.png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/index.html
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/low_freq.png
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-driver_afl.cpp
[3.640s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_bjdata.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_bson.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_cbor.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_json.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_msgpack.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_ubjson.cpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/make_test_data_available.hpp
[3.641s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/test_utils.hpp
