[0.020s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': AMENT_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.348s] [  3%] [32mBuilding CXX object CMakeFiles/neck_control.dir/src/neck_control.cpp.o[0m
[0.349s] [ 11%] Built target robot_joy_control
[0.349s] [ 18%] Built target gait_publisher
[0.349s] [ 25%] Built target control
[0.349s] [ 33%] Built target decision
[0.349s] [ 96%] Built target motion
[2.230s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:[m[K In member function ‘[01m[Kvoid NeckNode::main_callback()[m[K’:
[2.230s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:148:10:[m[K [01;35m[Kwarning: [m[Kenumeration value ‘[01m[Kfollow_ball[m[K’ not handled in switch [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wswitch-Wswitch]8;;[m[K]
[2.230s]   148 |   switch [01;35m[K([m[Kthis->robot_state)
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/parse_exceptions.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/parser_callbacks.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/parsing/sax_interface.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/types/index.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/features/types/number_handling.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/code_of_conduct.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/design_goals.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/exceptions.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/faq.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/license.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/releases.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/home/sponsors.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/callback_events.png
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/json_syntax_number.png
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/range-begin-end.svg
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/images/range-rbegin-rend.svg
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/index.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/cmake.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/CMakeLists.txt
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/Conanfile.txt
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/conan/example.cpp
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/example.cpp
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/index.md
[11.340s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/migration_guide.md
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/package_managers.md
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/pkg-config.md
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/vcpkg/CMakeLists.txt
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/docs/integration/vcpkg/example.cpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/mkdocs.yml
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/requirements.txt
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/mkdocs/scripts/check_structure.py
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/usages/ios.png
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/usages/macos.png
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/adl_serializer.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/byte_container_with_subtype.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/abi_macros.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/from_json.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/to_chars.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/conversions/to_json.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/exceptions.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/hash.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/binary_reader.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/input_adapters.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/json_sax.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/lexer.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/parser.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/input/position_t.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/internal_iterator.hpp
[11.341s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iter_impl.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iteration_proxy.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/iterator_traits.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/iterators/primitive_iterator.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_custom_base_class.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_pointer.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/json_ref.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/macro_scope.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/macro_unscope.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/call_std/begin.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/call_std/end.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/cpp_future.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/detected.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/identity_tag.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/is_sax.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/std_fs.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/type_traits.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/meta/void_t.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/binary_writer.hpp
[11.342s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/output_adapters.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/output/serializer.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/string_concat.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/string_escape.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/detail/value_t.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/json.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/json_fwd.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/ordered_map.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/thirdparty/hedley/hedley.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/meson.build
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/nlohmann_json.natvis
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/single_include/nlohmann/json.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/single_include/nlohmann/json_fwd.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/CMakeLists.txt
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/Makefile
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/CMakeLists.txt
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/CMakeLists.txt
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/config.hpp
[11.343s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/custom.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/default.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/config/noversion.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag.hpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag_off.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/diag/diag_on.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/include/nlohmann/json_v3_10_5.hpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/use_current.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/inline_ns/use_v3_10_5.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/abi/main.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/benchmarks/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/benchmarks/src/benchmarks.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/project/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_add_subdirectory/project/main.cpp
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/project/CMakeLists.txt
[11.344s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content/project/main.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/project/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_fetch_content2/project/main.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/project/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import/project/main.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/project/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_import_minver/project/main.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Bar.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Bar.hpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/CMakeLists.txt
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Foo.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/Foo.hpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cmake_target_include_directories/project/main.cpp
[11.345s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cuda_example/CMakeLists.txt
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/cuda_example/json_cuda.cu
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/fuzzing.md
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/exec_speed.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/fuzz.tiff
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/high_freq.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/index.html
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-08-29-fuzz/low_freq.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/README.md
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/conformance_Nlohmann (C++11).md
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/conformance_overall_Result.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Memory_(byte).png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_1._Parse_Time_(ms).png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_2._Stringify_Time_(ms).png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_3._Prettify_Time_(ms).png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-09-09-nativejson_benchmark/performance_Corei7-4980HQ@2.80GHz_mac64_clang7.0_7._Code_size_FileSize_(byte).png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/exec_speed.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/fuzz.tiff
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/high_freq.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/index.html
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/reports/2016-10-02-fuzz/low_freq.png
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-driver_afl.cpp
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_bjdata.cpp
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_bson.cpp
[11.346s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_cbor.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_json.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_msgpack.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/fuzzer-parse_ubjson.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/make_test_data_available.hpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/test_utils.hpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-32bit.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-algorithms.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-allocator.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-alt-string.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-assert_macro.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-binary_formats.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-bjdata.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-bson.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-byte_container_with_subtype.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-capacity.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-cbor.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_const_iterator.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_iterator.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_lexer.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-class_parser.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-comparison.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-concepts.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-constructor1.cpp
[11.347s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/src/unit-constructor2.cpp
